source_field,target_field,target_type,transformation,quality_rule
hvfhs_license_num,hvfhs_license_num,string,trim,DQ007
dispatching_base_num,dispatching_base_num,string,trim,
originating_base_num,originating_base_num,string,trim,
request_datetime,request_datetime,timestamp,direct,
on_scene_datetime,on_scene_datetime,timestamp,direct,
pickup_datetime,pickup_datetime,timestamp,direct,DQ001
pickup_datetime,trip_date,date,to_date,
pickup_datetime,pickup_hour,integer,hour,
pickup_datetime,pickup_day_of_week,string,date_format_EEEE,
pickup_datetime,is_weekend,boolean,dayofweek_in_1_or_7,
dropoff_datetime,dropoff_datetime,timestamp,direct,DQ002|DQ003
pickup_datetime+dropoff_datetime,trip_duration_minutes,double,(dropoff_unix-pickup_unix)/60,DQ003
PULocationID,pickup_location_id,integer,rename,DQ006
DOLocationID,dropoff_location_id,integer,rename,DQ006
trip_miles,trip_miles,double,direct,DQ004
trip_time,trip_time_seconds,long,direct,
base_passenger_fare,base_passenger_fare,double,direct,DQ005
tolls,tolls,double,coalesce_0,
bcf,black_car_fund,double,coalesce_0,
sales_tax,sales_tax,double,coalesce_0,
congestion_surcharge,congestion_surcharge,double,coalesce_0,
airport_fee,airport_fee,double,coalesce_0,
tips,tips,double,coalesce_0,
driver_pay,driver_pay,double,coalesce_0,
fare_components,total_passenger_charge,double,sum_fare_components,
shared_request_flag,shared_request,boolean,upper_trim_equals_Y,
shared_match_flag,shared_match,boolean,upper_trim_equals_Y,
access_a_ride_flag,access_a_ride,boolean,upper_trim_equals_Y,
wav_request_flag,wav_request,boolean,upper_trim_equals_Y,
wav_match_flag,wav_match,boolean,upper_trim_equals_Y,
cbd_congestion_fee,cbd_congestion_fee,double,coalesce_0,
arguments,source_year,integer,job_argument,
arguments,source_month,integer,job_argument,
arguments,run_id,string,job_argument,
system,processed_at,timestamp,current_timestamp,
